/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=418303)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=418303)[0m                   'max_length': None,
[36m(TaskRunner pid=418303)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=418303)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=418303)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=418303)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=418303)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=418303)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=418303)[0m                                             'param_offload': False,
[36m(TaskRunner pid=418303)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=418303)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=418303)[0m                             'input_tokenizer': '/project/peilab/qjl/MODEL/Qwen3-VL-4B-Instruct',
[36m(TaskRunner pid=418303)[0m                             'override_config': {},
[36m(TaskRunner pid=418303)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=418303)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=418303)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=418303)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=418303)[0m                             'use_shm': False},
[36m(TaskRunner pid=418303)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=418303)[0m                   'nnodes': 0,
[36m(TaskRunner pid=418303)[0m                   'num_workers': 1,
[36m(TaskRunner pid=418303)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=418303)[0m                                'all_ranks': False,
[36m(TaskRunner pid=418303)[0m                                'enable': False,
[36m(TaskRunner pid=418303)[0m                                'ranks': [],
[36m(TaskRunner pid=418303)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=418303)[0m                                'tool': None,
[36m(TaskRunner pid=418303)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=418303)[0m                                                        'analysis': True,
[36m(TaskRunner pid=418303)[0m                                                        'contents': [],
[36m(TaskRunner pid=418303)[0m                                                        'discrete': False,
[36m(TaskRunner pid=418303)[0m                                                        'level': 'level0'},
[36m(TaskRunner pid=418303)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=418303)[0m                                                         'discrete': False},
[36m(TaskRunner pid=418303)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=418303)[0m                                                          'step_end': None,
[36m(TaskRunner pid=418303)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=418303)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=418303)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=418303)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=418303)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=418303)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=418303)[0m                   'reward_loop_source': 'register',
[36m(TaskRunner pid=418303)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=418303)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=418303)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=418303)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=418303)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=418303)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=418303)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=418303)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=418303)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=418303)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=418303)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=418303)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=418303)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=418303)[0m                               'limit_images': None,
[36m(TaskRunner pid=418303)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=418303)[0m                               'max_model_len': None,
[36m(TaskRunner pid=418303)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=418303)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=418303)[0m                               'name': '???',
[36m(TaskRunner pid=418303)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=418303)[0m                               'response_length': 2048,
[36m(TaskRunner pid=418303)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=418303)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=418303)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=418303)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=418303)[0m                                      'url': None},
[36m(TaskRunner pid=418303)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=418303)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=418303)[0m                   'use_dynamic_bsz': False,
[36m(TaskRunner pid=418303)[0m                   'use_reward_loop': True},
[36m(TaskRunner pid=418303)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=418303)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=418303)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=418303)[0m /project/peilab/qjl/CODE/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=418303)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=418303)[0m /project/peilab/qjl/CODE/verl/verl/trainer/ppo/ray_trainer.py:335: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=418303)[0m   self.use_critic = need_critic(self.config)
[36m(pid=431388)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=431388)[0m   import pynvml  # type: ignore[import]
[33m(raylet)[0m [2025-12-31 22:09:36,334 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.015 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
